apprehension_landmark,state,correct
"ABERDEEN CITY JAIL, WA",NA,NA
ADAMS CO. JAIL,NA,NA
ADAMS COUNTY CORRECTIONAL CENTER,NA,NA
"ADELANTO, CA ICE FACILITY",NA,NA
AIRWAY HEIGHTS,NA,NA
AK PROBATION ANCHORAGE,NA,NA
"ANC GENERAL AREA, NON-SPECIFIC",NA,NA
ANCHORAGE CAP,NA,NA
ANCHORAGE CORRECTIONAL COMPLEX,NA,NA
ANCHORAGE DETAINED DOCKET ARREST,NA,NA
ANCHORAGE ERO OFFICE,NA,NA
ANCHORAGE FUGITIVE OPERATIONS STREET ARREST,NA,NA
ANCHORAGE NON-DETAINED ARREST,NA,NA
ANCHORAGE NON-DETAINED DOCKET,NA,NA
ASOTIN CO. JAIL,NA,NA
"ATL GENERAL AREA, NON-SPECIFIC",NA,NA
"ATLANTA, GA",NA,NA
AUBURN CITY JAIL,NA,NA
BENEWAH CO. JAIL,NA,NA
BENTON CO. JAIL,NA,NA
BENTON COUNTY JAIL,NA,NA
"BKI GENERAL AREA, NON-SPECIFIC",NA,NA
"BLA GENERAL AREA, NON-SPECIFIC",NA,NA
"BLH GENERAL AREA, NON-SPECIFIC",NA,NA
BONNERS FERRY CO. JAIL,NA,NA
BOTHELL CITY JAIL,NA,NA
BREMERTON CITY JAIL,NA,NA
BUCKLEY CITY JAIL,NA,NA
CEDAR CREEK CORRECTIONS,NA,NA
"CHE GENERAL AREA, NON-SPECIFIC",NA,NA
CHELAN CO. JAIL,NA,NA
"CIBOLA COUNTY CORRECTION AL CENTER, MILAN FEDERAL FACILTIY",NA,NA
CITY OF GRAND JUNCTION,NA,NA
CLACKAMAS COUNTY JAIL,NA,NA
CLALLAM BAY CORRECTIONS,NA,NA
CLALLAM CO. JAIL,NA,NA
CLALLAM COUNTY JAIL,NA,NA
CLARK COUNTY JAIL,NA,NA
CLARK COUNTY JUVENILE,NA,NA
CLATSOP COUNTY JAIL,NA,NA
COFFEE CREEK CORRECTIONAL,NA,NA
COFFEE CREEK CORRECTIONAL FACILITY (CCCF) & STATE INTAKE,NA,NA
COLOMBIA COUNTY JAIL,NA,NA
COLUMBIA COUNTY JAIL,NA,NA
"COLUMBIA COUNTY JAIL, WA",NA,NA
COLUMBIA RIVER CORRECTIONAL INSTITUTION (CRCI),NA,NA
COOK INLET PRETRIAL FACILITY,NA,NA
COOS COUNTY JAIL,NA,NA
COWLITZ COUNTY JAIL,NA,NA
COWLITZ COUNTY JUVENILE FACILITY,NA,NA
COYOTE RIDGE CORRECTIONS,NA,NA
CROOK COUNTY JAIL,NA,NA
CURRY COUNTY JAIL,NA,NA
DEER RIDGE CORRECTIONAL (DRCI),NA,NA
DENNY JUVENILE CENTER,NA,NA
DES MOINES CITY PD,NA,NA
DESCHUTES COUNTY JAIL,NA,NA
"DESCHUTES COUNTY JAIL, BEND, OREGON",NA,NA
DO NOT USE,NA,NA
DOUGLAS COUNTY JAIL,NA,NA
EASTERN OREGON CORRECTIONAL INSTITUTION (EOCI),NA,NA
EASTERN OREGON YOUTH CORRECTIONS FACILITY,NA,NA
ECHO GLEN CHILDREN'S CENTER,NA,NA
"ELP GENERAL AREA, NON-SPECIFIC",NA,NA
"EUG GENERAL AREA, NON-SPECIFIC",NA,NA
EUGENE CAP,NA,NA
EUGENE FEDERAL COURTHOUSE,NA,NA
EUGENE NON-DETAINED DOCKET,NA,NA
EUGENE VCAS,NA,NA
EUMCLAW CITY JAIL,NA,NA
FAIRBANKS CORRECTIONAL CENTER,NA,NA
FCI LA TUNA,NA,NA
FEDERAL DETENION CENTER (FDC),NA,NA
FEDERAL DETENTION CENTER (FDC),NA,NA
FERRY CO. JAIL,NA,NA
FIFE CITY JAIL,NA,NA
FORKS CORRECTIONS,NA,NA
FRANKLIN CO. JAIL,NA,NA
FRANKLIN COUNTY JAIL,NA,NA
FUGITIVE OPERATIONS CA STATE,NA,NA
FUGOPS STREET ARREST,NA,NA
GARFIELD CO. JAIL,NA,NA
GEIGER CORRECTIONS CENTER,NA,NA
GOOSE CREEK CORRECTIONAL CENTER,NA,NA
GRANDVIEW CITY JAIL,NA,NA
"GRANT CO. JAIL, WA",NA,NA
GRANT CO. SHERIFF,NA,NA
GRANT COUNTY JAIL,NA,NA
GRAY'S HARBOR COUNTY JAIL,NA,NA
GREEN HILL SCHOOL,NA,NA
HARNEY COUNTY JAIL,NA,NA
HERLONG FCI,NA,NA
"HID GENERAL AREA, NON-SPECIFIC",NA,NA
HIGH DESERT STATE PRISON (NDOC),NA,NA
HILAND MOUNTAIN CORRECTIONAL CENTER,NA,NA
HILLCREST YOUTH CORRECTIONS FACILITY,NA,NA
HLG DISTRICT OFFICE,NA,NA
ISLAND COUNTY SHERIFF,NA,NA
ISSAQUAH CITY JAIL,NA,NA
JACKSON COUNTY JAIL,NA,NA
JACKSON COUNTY JUVENILE FACILITY,NA,NA
"JACKSON, GA",NA,NA
JEFFERSON CO. JAIL,NA,NA
JEFFERSON COUNTY JAIL,NA,NA
"JNA GENERAL AREA, NON-SPECIFIC",NA,NA
JOSEPHINE COUNTY JAIL,NA,NA
"KAN GENERAL AREA, NON-SPECIFIC",NA,NA
KANSAS CITY DETENTION AND REMOVAL OPERATIONS OFFICE,NA,NA
KENT CITY JAIL,NA,NA
"KENT COUNTY JAIL, GRAND RAPIDS, MI",NA,NA
KETCHIKAN CORRECTIONAL CENTER,NA,NA
KING CO.JAIL,NA,NA
KING COUNTY JAIL,NA,NA
KING COUNTY JUVENILE,NA,NA
KING SALMON JAIL,NA,NA
KIRKLAND CITY PD,NA,NA
KITSAP COUNTY JAIL,NA,NA
KITSAP COUNTY JUVENILE DETENTION,NA,NA
KITTITAS CO. JAIL,NA,NA
KLAMATH COUNTY JAIL,NA,NA
"KLAMATH COUNTY JAIL, KLAMATH FALLS, OREGON",NA,NA
KLICKITAT CO. JAIL,NA,NA
KODIAK CITY JAIL,NA,NA
KOOTENAI CO. JAIL,NA,NA
LAKE COUNTY JAIL,NA,NA
LANE COUNTY JAIL,NA,NA
LASALLE DETENTION FACILITY (JENA),NA,NA
LATAH CO. JAIL,NA,NA
LEAR - CIS REFERAL,NA,NA
LEMON CREEEK CORRECTIONAL CENTER,NA,NA
LEWIS CO. JAIL,NA,NA
LEWIS COUNTY JAIL,NA,NA
LINCOLN COUNTY JAIL,NA,NA
LINN COUNTY JAIL,NA,NA
"LOS ANGELES COUNTY GENERAL AREA, NON-SPECIFIC",NA,NA
"LOS ANGELES COUNTY JAIL, LOS ANGELES, CA",NA,NA
LYNNWOOD CITY JAIL,NA,NA
MACLAREN YOUTH CORRECTIONS FACILITY,NA,NA
MARION COUNTY JAIL,NA,NA
MARION COUNTY JUVENILE FACILITY,NA,NA
MARYSVILLE CITY JAIL,NA,NA
MASON COUNTY JAIL,NA,NA
MASON COUNTY JUVENILE DETENTION,NA,NA
MAT-SU PRETRIAL,NA,NA
"MED GENERAL AREA, NON-SPECIFIC",NA,NA
MEDFORD CAP,NA,NA
MEDFORD FUG OPS,NA,NA
MEDFORD NON-DETAINED DOCKET,NA,NA
MEDFORD VCAS,NA,NA
MILL CREEK CORRECTIONAL FACILITY (MCCF),NA,NA
MINI-CASSIA COUNTY CRIMINAL JUSTICE CENTER ID,NA,NA
MONROE INTENSIVE MANAGEMENT UNIT (IMU),NA,NA
MONROE MINIMUM SECURITY,NA,NA
MONROE MINIMUM SECURITY UNIT (MSU),NA,NA
MONROE SPECIAL OFFENDER UNIT,NA,NA
MONROE SPECIAL OFFENDERS UNIT (SOU),NA,NA
MONROE TWIN RIVERS UNIT (TRU),NA,NA
MONROE WASHINGTON STATE REFORMATORY (WSR),NA,NA
MULTNOMAH COUNTY JAILS (INVERNESS & MCDC),NA,NA
"NASELLE YOUTH CAMP",NA,NA
NDU STREET ARREST,NA,NA
NEAH BAY,NA,NA
NEZ PERCE COUNTY JAIL,NA,NA
NISQUALLY CITY JAIL,NA,NA
"NOG GENERAL AREA, NON-SPECIFIC",NA,NA
NORCOR (NORTHERN OREGON CORRECTION),NA,NA
NORCOR (NORTHERN OREGON CORRECTIONS),NA,NA
NORCOR JUVENILE FACILITY,NA,NA
NORTH COAST YOUTH CORRECTIONS FACILITY,NA,NA
NORTHWEST DETENTION CENTER DETAINED DOCKET,NA,NA
NORTHWEST DETENTION CENTER TACOMA,NA,NA
NORWAY POLICE DEPARTMENT,NA,NA
OAK HARBOR CITY JAIL,NA,NA
OKANAGAN CO. JAIL,NA,NA
OLYMPIA CITY JAIL,NA,NA
OLYMPIC CORRECTIONS CENTER,NA,NA
OREGON DEPARTMENT OF CORRECTIONS,NA,NA
OREGON STATE CORRECTIONAL INSTITUTION (OSCI),NA,NA
OREGON STATE PENITENTIARY (OSP),NA,NA
OREGON STATE PENITENTIARY MINIMUM SECURITY FACILITY,NA,NA
OREGON STATE PENTENTIARY (OSP),NA,NA
PACIFIC COUNTY JAIL,NA,NA
PALMER CORRECTIONAL CENTERPALMER CORRECTIONAL CENTER,NA,NA
PIERCE CO. JAIL,NA,NA
PIERCE COUNTY JAIL,NA,NA
POLK COUNTY JAIL,NA,NA
"POM GENERAL AREA, NON-SPECIFIC",NA,NA
POO CAP NON-CUSTODIAL ARREST,NA,NA
"POO GENERAL AREA, NON-SPECIFIC",NA,NA
POO VCAS NON-CUSTODIAL ARREST,NA,NA
PORTALND NON-DETAINED ARREST,NA,NA
PORTLAND DETAINED DOCKET ARREST,NA,NA
PORTLAND FUGITIVE OPERATIONS STREET ARREST,NA,NA
PROSSER CITY JAIL,NA,NA
PUYALLUP CITY JAIL,NA,NA
"RCM GENERAL AREA, NON-SPECIFIC",NA,NA
REDDING SUB-OFFICE,NA,NA
REEVES COUNTY DETENTION CENTER 1 AND 2,NA,NA
REGIONAL JUSTICE CENTER,NA,NA
REMANN HALL JUVENILE,NA,NA
RICHLAND CAP,NA,NA
RICHLAND CAP STREET ARREST,NA,NA
RICHLAND DETAINED,NA,NA
RICHLAND NON DETAINED,NA,NA
ROGUE VALLEY YOUTH CORRECTIONS FACILTIY,NA,NA
"SAA GENERAL AREA, NON-SPECIFIC",NA,NA
SAN FRANCISCO DISTRICT OFFICE,NA,NA
SAN JUAN COUNTY SHERIFFS OFFICE HOLDING FACILITY,NA,NA
SANTIAM CORRECTIONAL INSTITUTION (SCI),NA,NA
SCORE (SOUTH CORRECTIONAL ENTITY),NA,NA
SEA CAP,NA,NA
"SEA GENERAL AREA, NON-SPECIFIC",NA,NA
SEATTLE DETAINED DOCKET ARREST,NA,NA
SEATTLE FUG OPS,NA,NA
SEATTLE FUGITIVE OPERATIONS STREET ARREST,NA,NA
SEATTLE NON-DETAINED ARREST,NA,NA
SEATTLE NON-DETAINED DOCKET,NA,NA
SEATTLE VCAS,NA,NA
SHELTON CORRECTIONS CENTER,NA,NA
SHELTON CORRECTONS CENTER,NA,NA
SHERIDAN BOP FCI,NA,NA
SHERIDAN BOP FDC,NA,NA
SHERIDAN FCI,NA,NA
SHUTTER CREEK CORRECTIONAL FACILITY (SCCI),NA,NA
SIERRA CONSERVATION CENTER,NA,NA
SITKA JAIL,NA,NA
SKAGIT COUNTY JAIL,NA,NA
SKAMANIA COUNTY JAIL,NA,NA
SNAKE RIVER CORRECTIONAL INSTITUTION (SRCI),NA,NA
SNOHOMISH COUNTY JAIL,NA,NA
SOUTHERN DESERT CORRECTIONAL CENTER (NDOC),NA,NA
"SPO GENERAL AREA, NON-SPECIFIC",NA,NA
SPOKANE CAP,NA,NA
SPOKANE CO. JAIL,NA,NA
SPOKANE NON DETAINED,NA,NA
SPRINDALE CITY JAIL,NA,NA
STAFFORD CREEK CORRECTIONS,NA,NA
STEVENS CO. JAIL,NA,NA
STREET ARREST,NA,NA
"SUM GENERAL AREA, NON-SPECIFIC",NA,NA
SUNNYSIDE CITY JAIL,NA,NA
"TAC GENERAL AREA, NON-SPECIFIC",NA,NA
TACOMA DETAINED DOCKET ARREST,NA,NA
TAFT FEDERAL CORRECTIONAL INSTITUTION,NA,NA
"TEXAS DEPT OF CRIMINAL JUSTICE, WALKER CO",NA,NA
THURSTON COUNTY JAIL,NA,NA
THURSTON COUNTY JUVENILE DETENTION CENTER,NA,NA
TILLAMOOK COUNTY JAIL,NA,NA
TOPPENISH CITY PD,NA,NA
TUCSON BORDER PATROL AZ STATE,NA,NA
TWO RIVERS CORRECTIONAL INSTITUTION (TRCI),NA,NA
UMATILLA CO. JAIL,NA,NA
UMATILLA COUNTY JAIL,NA,NA
UNALASKA CITY JAIL,NA,NA
UNION COUNTY JAIL,NA,NA
UNITED STATES MARSHALS SERVICE,NA,NA
UNITED STATES MARSHALS SERVICE (MULTNOMAH COUNTY),NA,NA
"UNK GENERAL AREA, NON-SPECIFIC",NA,NA
USBOP CI-MOSHANNON VALLEY,NA,NA
USBOP FCI-MCKEAN,NA,NA
VALDEZ JAIL,NA,NA
VCAS,NA,NA
VCAS STREET ARREST,NA,NA
WAHKIAKUM COUNTY JAIL,NA,NA
WALLA WALLA CO. JAIL,NA,NA
WAPATO CITY PD,NA,NA
"WAS GENERAL AREA, NON-SPECIFIC",NA,NA
WASHINGTON CORRECTION CENTER FOR WOMEN,NA,NA
WASHINGTON CORRECTIONS CENTER,NA,NA
WASHINGTON CORRECTIONS CENTER (SHELTON),NA,NA
WASHINGTON CORRECTIONS CTR.,NA,NA
WASHINGTON COUNTY JAIL,NA,NA
WASHINGTON DEPARTMENT OF CORRECTIONS,NA,NA
WASHINGTON STATE PENITENTIARY,NA,NA
WASHINGTON STATE REFORMATORY,NA,NA
WASHINTON COUNTY SHERIFF'S OFFICE,NA,NA
WENATCHEE CAP,NA,NA
WENATCHEE CITY PD,NA,NA
WENATCHEE NON DETAINED,NA,NA
WHATCOM COUNTY JAIL,NA,NA
WHITMAN CO. JAIL,NA,NA
WILDWOOD CORRECTIONAL CENTER,NA,NA
"WNT GENERAL AREA, NON-SPECIFIC",NA,NA
"XSE GENERAL AREA, NON-SPECIFIC",NA,NA
"YAK GENERAL AREA, NON-SPECIFIC",NA,NA
YAKIMA CAP,NA,NA
YAKIMA CITY JAIL,NA,NA
YAKIMA CO. JAIL,NA,NA
YAKIMA COUNTY JAIL,NA,NA
YAKIMA DETAINED DOCKET ARREST,NA,NA
YAKIMA FUG OPS,NA,NA
YAKIMA FUGITIVE OPERATIONS STREET ARREST,NA,NA
YAKIMA NON DETAINED ARREST,NA,NA
YAKIMA NON DETAINED DOCKET,NA,NA
YAKIMA SUB OFFICE,NA,NA
YAKIMA VCAS,NA,NA
YAMHILL COUNTY JAIL,NA,NA
YAMHILL JUVENILE CORRECTION DIVISION,NA,NA
NA,NA,NA
