aor|total_pop|total_pop_se|total_pop_low|total_pop_upp|forborn_pop|forborn_pop_se|forborn_pop_low|forborn_pop_upp|noncitizen_pop|noncitizen_pop_se|noncitizen_pop_low|noncitizen_pop_upp|undocu_pop|undocu_pop_se|undocu_pop_low|undocu_pop_upp|year
ATL|18542235|4154.190137680267|18533966.291367117|18550503.708632883|1768281|16267.640017839096|1735901.0725065442|1800660.9274934558|1128531|14627.817292747404|1099415.057994443|1157646.942005557|601446|12349.824444096364|576864.2893389432|626027.7106610568|2012
BAL|4542240|940.179158458642|4540368.620196392|4544111.379803608|773503|9445.521176727096|754702.1603880504|792303.8396119496|404899|7743.265938865848|389486.41468411667|420311.58531588333|172542|5441.789154313129|161710.3896337694|183373.6103662306|2012
BOS|11488009|3061.4044897726276|11481915.426789733|11494102.573210267|1648757|16601.46575757695|1615712.6089927028|1681801.3910072972|800266|12266.798384256586|775849.5485772059|824682.4514227941|205057|6067.918073771267|192979.1111944028|217134.8888055972|2012
BUF|4797334|2760.2205618392168|4791839.918402405|4802828.081597595|296658|6693.715388332552|283334.4927980728|309981.5072019272|136929|4906.935535545581|127161.98913168762|146696.01086831238|23026|1898.793643343057|19246.54579342418|26805.45420657582|2012
CHI|29323968|6893.387915241678|29310247.05457491|29337688.94542509|2690481|20655.382409919213|2649367.4897397924|2731594.5102602076|1498639|18979.37689572553|1460861.4952678662|1536416.5047321338|660302|13548.275895847411|633334.8313948547|687269.1686051453|2012
DAL|10364992|3823.7430745278903|10357381.02979344|10372602.97020656|1507103|14702.183164414731|1477839.0364295489|1536366.9635704511|1007404|13128.408745921952|981272.5560516926|1033535.4439483074|558046|10280.952249183923|537582.276434246|578509.723565754|2012
DEN|4396585|1820.6500487463263|4392961.086727717|4400208.913272283|482803|9019.41295484357|464850.3075878792|500755.6924121208|285944|7840.328258434082|270338.21696972667|301549.78303027333|140574|5443.999214731759|129737.99061854451|151410.0093814555|2012
DET|16511299|4001.03154199014|16503335.145926109|16519262.854073891|945563|11491.394267015645|922689.9518653814|968436.0481346186|462347|9278.576528756985|443878.4553976993|480815.5446023007|128939|6102.363316781459|116792.54965321172|141085.45034678828|2012
ELP|2526901|2816.0069868521277|2521295.8783010105|2532506.1216989895|436301|8545.470159681092|419291.66712414747|453310.33287585253|268013|6708.810498143468|254659.44673357625|281366.55326642375|113358|5128.520156926363|103149.93597547647|123566.06402452353|2012
HOU|6293088|3100.443677927403|6286916.721229463|6299259.278770537|1445626|14422.176349289311|1416919.376053581|1474332.623946419|917105|14038.941820878095|889161.1853012247|945048.8146987752|440678|9567.959296527131|421633.45340675424|459722.54659324576|2012
LOS|14287136|3639.8555259790182|14279891.048803108|14294380.951196892|5434442|24113.62672536008|5386445.026615096|5482438.973384904|2766038|22131.101832037195|2721987.1437057974|2810088.8562942026|1121101|16312.059945022273|1088632.656853144|1153569.343146856|2012
MIA|15319646|2241.5232097839184|15315184.35965585|15324107.64034415|3551685|20802.376099859364|3510278.9061187487|3593091.0938812513|1679373|16620.018322793752|1646291.6810353666|1712454.3189646334|571163|10461.70450261333|550339.4980734078|591986.5019265922|2012
NEW|6838531|1209.9110297869013|6836122.732336401|6840939.267663599|1762209|13763.659355345875|1734813.121342616|1789604.878657384|820689|13607.702667974489|793603.545363781|847774.454636219|328431|10559.381250812|307413.0773694212|349448.9226305788|2012
NOL|16621075|4765.656476289495|16611589.198064884|16630560.801935116|726378|9307.113926991546|707852.6531273839|744903.3468726161|457836|8813.006759897555|440294.1488420024|475377.8511579976|235713|7089.627775842679|221601.4489031206|249824.5510968794|2012
NYC|10517239|2757.147121573312|10511751.03593223|10522726.96406777|3921235|20853.7199810969|3879726.7086795457|3962743.2913204543|1782758|16743.005986082666|1749431.8802151177|1816084.1197848823|637351|11655.404594007025|614151.4974755415|660550.5025244585|2012
PHI|12213628|2846.064212206042|12207963.050890489|12219292.949109511|799156|11375.423488820095|776513.7859252213|821798.2140747787|378046|9551.803300947942|359033.61111155135|397058.38888844865|125160|6639.762665186158|111943.88300720204|138376.11699279794|2012
PHO|4933281|1728.9130400341137|4929839.684675994|4936722.315324006|833634|11175.614137487031|811389.4964905882|855878.5035094118|496356|8947.149263871706|478547.14486676623|514164.85513323377|221512|7518.056394441319|206547.6830691623|236476.3169308377|2012
SEA|8902530|3082.4965044586834|8896394.4441846665|8908665.5558153335|1234893|14554.808792972855|1205922.3777781678|1263863.6222218322|656244|11652.058996160293|633051.1567214789|679436.8432785211|266874|7677.160161804624|251592.9949419656|282155.0050580344|2012
SFR|13035513|3999.62841399048|13027551.93878253|13043474.06121747|3836882|20841.679310938453|3795397.6750339936|3878366.3249660064|1946684|18234.321675071988|1910389.4905884492|1982978.5094115508|720798|11914.525026202262|697082.7311568036|744513.2688431964|2012
SLC|6021194|2468.1681061062272|6016281.2342743175|6026106.7657256825|815972|9526.274956665906|797010.4240097944|834933.5759902056|464200|9984.455969155257|444326.4375171615|484073.5624828385|233484|8517.684242210438|216529.9736094184|250438.0263905816|2012
SNA|5317514|3512.247528292959|5310523.046168929|5324504.953831071|1028901|12938.328848811969|1003147.9006228556|1054654.0993771444|676058|12691.11019572362|650796.9770428682|701319.0229571318|307706|8547.383918486405|290692.8578825311|324719.1421174689|2012
SND|2579351|2479.286117010298|2574416.104427176|2584285.895572824|761582|10807.999972242784|740069.2141830821|783094.7858169179|379993|8462.252342018643|363149.3080468086|396836.6919531914|143426|6301.5604535702105|130883.05767041331|155968.9423295867|2012
SPM|9022425|4888.869015426779|9012693.949640457|9032156.050359543|619913|11266.680844419086|597487.2327446303|642338.7672553697|342912|11053.489478440732|320910.57954386115|364913.4204561389|137038|6811.740133769051|123479.5704187064|150596.4295812936|2012
WAS|6853832|1929.7668641574296|6849990.895139542|6857673.104860458|962569|10206.711167168394|942253.0496115516|982884.9503884484|498508|8794.967262588303|481002.055563214|516013.944436786|185253|6885.645133173798|171547.46619710416|198958.53380289584|2012
ATL|18765761|3567.6373274199273|18758659.795531612|18772862.204468388|1803470|15502.171201157598|1772613.7000736324|1834326.2999263676|1128983|14282.001965760965|1100555.386184744|1157410.613815256|610117|10609.472133428691|588999.3739615862|631234.6260384138|2013
BAL|4584537|1152.027104715857|4582243.947407228|4586830.052592772|778325|10805.95435396615|756816.285884411|799833.714115589|377947|7775.755535637679|362469.7457593919|393424.2542406081|153928|5038.353560440157|143899.40809640818|163956.59190359182|2013
BOS|11576107|2512.529651566326|11571105.93482683|11581108.06517317|1717748|16714.403387497863|1684478.8122634836|1751017.1877365164|805993|13216.033652348196|779687.1430382751|832298.8569617249|207134|7031.177924075027|193138.79042285943|221129.20957714057|2013
BUF|4809921|2628.169724351911|4804689.759019643|4815152.240980357|298956|7061.948449259596|284899.54322453693|313012.45677546307|136503|4854.445478115909|126840.4679775335|146165.5320224665|24909|1894.8346365844172|21137.425999259216|28680.574000740784|2013
CHI|29487737|6772.594262909894|29474256.48832559|29501217.51167441|2752120|21157.338250592868|2710007.3716311976|2794232.6283688024|1506290|19356.1268388074|1467762.5932644547|1544817.4067355453|641416|13264.422737156714|615013.8269742451|667818.1730257549|2013
DAL|10497594|4344.810726602484|10488945.870575825|10506242.129424175|1550007|15266.598167240796|1519619.5964685166|1580394.4035314834|1016799|14146.50774926448|988641.0806764544|1044956.9193235456|577050|10812.128391302058|555528.9967704976|598571.0032295024|2013
DEN|4470170|2802.5945925160136|4464591.575004137|4475748.424995863|479600|7829.299904844622|464016.1683584473|495183.8316415527|283748|7181.17746612629|269454.22380284907|298041.77619715093|126344|5410.563020610702|115574.54369816207|137113.45630183793|2013
DET|16582189|4641.099761909886|16572951.122003209|16591426.877996791|1000964|13861.393270519382|973373.5868506122|1028554.4131493878|481308|11057.17310165668|459299.24747525656|503316.75252474344|143615|5855.100024764735|131960.7149247886|155269.2850752114|2013
ELP|2544787|2293.9050547047495|2540221.096201615|2549352.903798385|474384|9171.770254427442|456128.0479688925|492639.9520311075|293985|9059.745374457276|275952.0279147801|312017.9720852199|129932|6105.8053318133225|117778.69849366794|142085.30150633206|2013
HOU|6413737|2893.0094192726024|6407978.608793211|6419495.391206789|1520518|12600.9293010476|1495436.4776236347|1545599.5223763653|957415|13245.283226492364|931050.9232172706|983779.0767827294|475849|10760.19159448381|454431.3743786432|497266.6256213568|2013
LOS|14472609|3484.1596332544814|14465673.953725511|14479544.046274489|5424343|24910.632604371975|5374759.626095662|5473926.373904338|2714274|22152.469584676102|2670180.612258065|2758367.387741935|1128289|16030.070856050512|1096381.9420945705|1160196.0579054295|2013
MIA|15527750|2691.797354928487|15522392.111388983|15533107.888611017|3596532|22300.450487602266|3552144.0636387253|3640919.936361274|1619498|16585.490074158195|1586485.407795122|1652510.592204878|545649|11341.436597715478|523074.4351397656|568223.5648602345|2013
NEW|6879591|1131.115246117742|6877339.571420571|6881842.428579429|1798726|14451.538056553012|1769960.933037185|1827491.066962815|824264|11903.493251982798|800570.689354118|847957.310645882|342596|7933.680561378811|326804.40385870484|358387.59614129516|2013
NOL|16746695|4769.80676233325|16737200.937127156|16756189.062872844|770768|10665.222470722309|749539.4056909997|791996.5943090003|474636|9447.241057578663|455831.73705084785|493440.26294915215|252209|8164.912378586803|235957.14843953133|268460.85156046867|2013
NYC|10611477|4067.2104199315777|10603381.420164596|10619572.579835404|3868607|24570.402672728014|3819700.8368346295|3917513.1631653705|1723883|20372.198987836346|1683333.1522418112|1764432.8477581888|618812|10052.465461268694|598803.0680092867|638820.9319907133|2013
PHI|12258576|3619.224226267281|12251372.114377957|12265779.885622043|843058|13176.53548927031|816830.7621652771|869285.2378347229|397905|9469.355500771951|379056.71935274464|416753.28064725536|143037|6292.584349851816|130511.92415794665|155562.07584205337|2013
PHO|5012262|1430.806905211182|5009414.050094724|5015109.949905276|834413|11852.248257187326|810821.6899647819|858004.3100352181|503701|10115.354200422247|483566.89110521734|523835.10889478266|227722|7895.548967614602|212006.30289752924|243437.69710247076|2013
SEA|8996949|2765.430400498266|8991444.548477951|9002453.451522049|1294583|10504.056026126287|1273675.199474528|1315490.800525472|698099|11132.473076545031|675940.3666244097|720257.6333755903|269870|8306.680182238872|253335.9666849482|286404.0333150518|2013
SFR|13179935|3842.687009112244|13172286.322834864|13187583.677165136|3875559|19669.80516934522|3836407.232165491|3914710.767834509|1901905|19364.654427590493|1863360.6195235688|1940449.3804764312|684488|11491.72535131257|661614.292858573|707361.707141427|2013
SLC|6108358|2145.0179836075968|6104088.448503581|6112627.551496419|825081|10259.874645920389|804659.230354093|845502.769645907|451397|7945.007086214587|435582.8589749643|467211.1410250357|219915|6977.5219347559205|206026.58999807975|233803.41000192025|2013
SNA|5416618|4204.537168345643|5408249.078109346|5424986.921890654|1044208|13124.972230446814|1018083.3962646426|1070332.6037353575|697184|12071.575071215851|673156.1308616896|721211.8691383104|327885|8854.426460816081|310260.7049896014|345509.2950103986|2013
SND|2611326|1749.7699848837276|2607843.169965734|2614808.830034266|776912|11577.915380153718|753866.7358975464|799957.2641024536|389977|10714.58929450868|368650.14348621573|411303.85651378427|151862|8015.637828644705|135907.27199884556|167816.72800115444|2013
SPM|9118880|4815.395949452132|9109295.194120072|9128464.805879928|638023|11324.373029002532|615482.3993236976|660563.6006763024|345861|10259.35733123669|325440.2600432139|366281.7399567861|134832|6859.268251788962|121178.96806620182|148485.0319337982|2013
WAS|6932047|2493.564276292071|6927083.684462032|6937010.315537968|977921|11261.512220834287|955505.5206325311|1000336.4793674689|494119|10256.74579484156|473703.4581763806|514534.5418236194|183288|6874.290508845258|169605.06701148598|196970.932988514|2013
ATL|19013406|4199.63641878675|19005046.832807336|19021765.167192664|1845453|15796.250331961695|1814011.3502058992|1876894.6497941008|1114451|12769.4839010823|1089033.9780845605|1139868.0219154395|625570|10735.68389763782|604201.1557289826|646938.8442710174|2014
BAL|4629135|1095.2373487057498|4626954.984589017|4631315.015410983|826172|11162.08779306094|803954.4200056947|848389.5799943053|404334|9734.1472970158|384958.6644662439|423709.3355337561|154616|6587.354768797563|141504.19831558646|167727.80168441354|2014
BOS|11659365|2549.8584078336585|11654289.63379607|11664440.36620393|1714326|17043.275075524656|1680402.209542912|1748249.790457088|818765|13655.711766510012|791583.9856435081|845946.0143564919|194657|8070.24085762005|178593.5873883424|210720.4126116576|2014
BUF|4817284|3179.698389784792|4810954.9686715845|4823613.0313284155|306400|6864.9354876794|292735.68771533226|320064.31228466774|133352|4439.2671636205905|124515.85974090367|142188.1402590963|17614|1621.0399285643769|14387.400733397604|20840.599266602396|2014
CHI|29625909|8155.5983624747|29609675.68752486|29642142.31247514|2761750|21276.95531085216|2719399.279828457|2804100.720171543|1433270|18898.77439544692|1395652.9305314908|1470887.0694685092|610684|13429.260309116062|583953.7259944848|637414.2740055152|2014
DAL|10665349|4285.3526867692|10656819.21884371|10673878.78115629|1596482|14727.22213793219|1567168.197599447|1625795.802400553|1035562|14138.202979869826|1007420.610906442|1063703.389093558|566087|9537.983799000707|547102.1181421075|585071.8818578925|2014
DEN|4555344|1911.7544690676152|4551538.747915136|4559149.252084864|517624|10060.519549208182|497599.03674825426|537648.9632517458|304478|8267.583658482085|288021.78636887914|320934.21363112086|146523|6130.9340887013295|134319.68095423738|158726.31904576262|2014
DET|16651705|3479.5022776253504|16644779.223960005|16658630.776039995|1024590|14644.542693440448|995440.7669171174|1053739.2330828826|488367|11540.0572203954|465397.0906795963|511336.9093204037|137427|6133.064246361683|125219.4409814745|149634.5590185255|2014
ELP|2572894|3209.102849707376|2566506.44055815|2579281.55944185|472583|9866.818676756962|452943.5886905466|492222.4113094534|288041|8462.650240911531|271196.5160488736|304885.4839511264|124839|5944.790593452389|113006.1903134886|136671.8096865114|2014
HOU|6574162|3217.469696826996|6567757.786765542|6580566.213234458|1583690|12196.170036121996|1559414.130787599|1607965.869212401|998370|12003.309002104375|974478.011073304|1022261.988926696|496742|9481.76898052257|477869.01093936537|515614.98906063463|2014
LOS|14704007|3526.028530797787|14696988.615769597|14711025.384230403|5527534|24825.489333545873|5478120.099536978|5576947.900463022|2760281|19503.28064967533|2721460.6909306766|2799101.3090693234|1072904|14743.504914029092|1043557.787544342|1102250.2124556582|2014
MIA|15841290|2124.7749645550703|15837060.74122511|15845519.25877489|3761127|19503.275412094248|3722306.701355821|3799947.298644179|1683854|18562.08463373659|1646907.0947384697|1720800.9052615303|560874|11792.960385331582|537400.6995217812|584347.3004782188|2014
NEW|6926870|1302.5022840670954|6924277.434054853|6929462.565945147|1846898|17214.835060203164|1812632.7279353417|1881163.2720646583|813351|12493.017123577474|788484.2714399666|838217.7285600334|331502|8425.866804074225|314730.7316484594|348273.2683515406|2014
NOL|16855789|4667.037207908246|16846499.49480837|16865078.50519163|797573|10120.745844551182|777428.1593060273|817717.8406939727|509438|12214.393695554438|485125.8575008501|533750.1424991499|272343|9263.036842742236|253905.3863689943|290780.6136310057|2014
NYC|10710332|3175.578907852866|10704011.168295262|10716652.831704738|3938687|21901.490678718652|3895093.173274191|3982280.826725809|1739984|21421.400610137516|1697345.768652128|1782622.231347872|581359|11810.32520297388|557851.1357168545|604866.8642831455|2014
PHI|12296961|4436.392306818683|12288130.58200023|12305791.41799977|850216|12317.629290979656|825698.3721882327|874733.6278117673|403191|11075.72546382403|381145.31992208026|425236.68007791974|136649|7195.446139747|122326.82271844102|150971.17728155898|2014
PHO|5110238|2030.14605385918|5106197.095360298|5114278.904639702|862345|11375.135432160798|839703.3592876594|884986.6407123406|506706|9270.675166890487|488253.1826650876|525158.8173349124|221804|6642.626107195858|208582.18346845187|235025.81653154813|2014
SEA|9123039|2830.0943888852894|9117405.838028671|9128672.161971329|1280038|14617.335737062347|1250942.92100916|1309133.07899084|683354|12145.8899097596|659178.210875687|707529.789124313|262939|7209.108786805758|248589.6278997306|277288.37210026936|2014
SFR|13404403|4488.864850939489|13395468.138013752|13413337.861986248|3926354|20323.11423232178|3885901.853003744|3966806.146996256|1911667|19067.183551851595|1873714.7204907208|1949619.2795092792|636077|12527.155295596842|611142.3211082938|661011.6788917062|2014
SLC|6218624|2643.776938397035|6213361.693637166|6223886.306362834|869286|10991.327738267111|847408.309392658|891163.690607342|483401|10209.873774929834|463078.75459826784|503723.24540173216|246015|6938.759204641707|232203.74528238468|259826.25471761532|2014
SNA|5550139|4393.214472342547|5541394.52532994|5558883.47467006|1074121|14340.178790726426|1045577.5881112608|1102664.411888739|706439|11767.388850123038|683016.598389413|729861.401610587|328649|7920.875115793709|312882.8924605618|344415.1075394382|2014
SND|2661047|2700.035073846264|2655672.714619634|2666421.285380366|780431|10009.842688574085|760506.9065161572|800355.0934838428|389898|9199.073798486454|371587.7016238802|408208.2983761198|128920|5559.540722937462|117854.01099924617|139985.98900075382|2014
SPM|9192475|4427.67253757547|9183661.938266752|9201288.061733248|683261|11893.617893643632|659587.3457632002|706934.6542367998|366625|8995.106502982608|348720.68837009586|384529.31162990414|139998|6316.340344693278|127425.63903302024|152570.3609669798|2014
WAS|7003828|2056.2306412462585|6999735.17528785|7007920.82471215|1015885|10867.111870225686|994254.554893315|1037515.445106685|516707|10156.195596777368|496491.5983392562|536922.4016607439|202368|8402.939467829101|185642.36736970852|219093.63263029148|2014
ATL|19276915|3491.8577147415385|19269964.6310776|19283865.3689224|1913414|16189.498540720771|1881189.609226102|1945638.390773898|1129717|13872.693285732226|1102104.0947329565|1157329.9052670435|620249|11306.747144957297|597743.4827683008|642754.5172316992|2015
BAL|4660389|1047.9977814862016|4658303.01259552|4662474.98740448|849071|10472.150323596392|828226.706186836|869915.293813164|412099|8345.058585773979|395488.57638356346|428709.42361643654|157168|5604.0652878067|146013.3870697418|168322.6129302582|2015
BOS|11735297|2700.748201887766|11729921.295173774|11740672.704826226|1799504|16454.59763409607|1766751.9426799612|1832256.0573200388|851043|14266.560361558772|822646.1219290745|879439.8780709255|195658|6782.798390045218|182157.17751858593|209158.82248141407|2015
BUF|4811393|3098.0100306487066|4805226.5652832|4817559.4347168|331007|6868.694770478595|317335.2050500943|344678.7949499057|144765|4170.3248314729635|136464.17606246672|153065.82393753328|21538|1792.7953313192222|17969.530155876062|25106.469844123934|2015
CHI|29734461|7013.684969400892|29720500.60927817|29748421.39072183|2851927|22728.79173317403|2806686.471716427|2897167.528283573|1528629|20540.88426772324|1487743.3925909975|1569514.6074090025|644120|12756.487277068089|618728.8472175619|669511.1527824381|2015
DAL|10826070|3744.941214491891|10818615.880972316|10833524.119027684|1659844|13580.315250390911|1632813.058654868|1686874.941345132|1059235|13990.627614585415|1031387.3523232972|1087082.647676703|573804|10272.449396322185|553357.2009395121|594250.7990604879|2015
DEN|4645730|2385.2501545959494|4640982.278328333|4650477.721671667|512890|9685.01367061503|493612.46250324266|532167.5374967573|311671|8450.564191224157|294850.5727290147|328491.4272709853|146603|4742.866622623917|137162.56013390477|156043.43986609523|2015
DET|16707447|4944.854927093413|16697604.51247081|16717289.48752919|1067105|15034.02476384817|1037180.5222481936|1097029.4777518066|501912|11210.466769943168|479598.1240609888|524225.8759390112|125968|5702.141654676776|114618.17094468664|137317.82905531337|2015
ELP|2582949|2873.4394721309163|2577229.5617986135|2588668.4382013865|454522|9053.484735172418|436501.4894055608|472542.5105944392|273098|8488.3186320967|256202.4243942428|289993.5756057572|121475|5975.505643876509|109581.05353491468|133368.94646508532|2015
HOU|6727567|3025.3319652560444|6721545.2273537405|6733588.7726462595|1635836|17192.280203626276|1601615.6222543567|1670056.3777456433|1016492|14445.251517367222|987739.4460804294|1045244.5539195706|495573|9098.405843882763|477463.0761752845|513682.9238247155|2015
LOS|14875945|4397.659593465597|14867191.677537668|14884698.322462332|5594403|21440.976633539805|5551725.803552232|5637080.196447768|2746953|20138.395011767945|2706868.52741513|2787037.47258487|969078|14788.759628515165|939641.7102883792|998514.2897116208|2015
MIA|16169195|2156.0809933766404|16164903.42813346|16173486.57186654|3873226|23582.422966056733|3826286.3612494767|3920165.6387505233|1712918|22899.317286766433|1667338.0490924292|1758497.9509075708|569731|12635.05375136964|544581.5546043173|594880.4453956827|2015
NEW|6960879|1564.2876653608184|6957765.363287622|6963992.636712378|1866517|15272.29809164292|1836118.251052792|1896915.748947208|792400|11971.76661984354|768570.7946147064|816229.2053852936|303784|9117.027892904574|285637.0099138941|321930.9900861059|2015
NOL|16949573|5165.01259921019|16939292.29958606|16959853.70041394|811972|10293.832104712026|791482.6397231023|832461.3602768977|504203|10495.368566658344|483312.4914300522|525093.5085699478|262721|8151.393721321527|246496.05665372705|278945.943346273|2015
NYC|10781114|2793.699554354405|10775553.280134715|10786674.719865285|3961551|25899.20925337297|3909999.9134968296|4013102.0865031704|1715531|20140.60081775119|1675442.136868146|1755619.863131854|541161|11747.662452590304|517777.86280152906|564544.137198471|2015
PHI|12322903|3975.340394230411|12314990.282876568|12330815.717123432|872825|12770.3891835762|847406.1761648302|898243.8238351698|420509|10511.67297341389|399586.0383201979|441431.9616798021|128832|6613.535484141595|115668.08690522597|141995.91309477406|2015
PHO|5207988|1905.7925910234828|5204194.614736542|5211781.385263458|859130|9536.53543746365|840148.0010336334|878111.9989663666|488574|8957.140101617257|470745.2586016752|506402.7413983248|197729|6102.288632144501|185582.69830926304|209875.30169073696|2015
SEA|9279272|2242.3294583981187|9274808.754858129|9283735.245141871|1349513|16225.200941744914|1317217.5453744775|1381808.4546255225|704220|14622.10472025146|675115.4285855686|733324.5714144314|250439|8543.393049602717|233433.80150833965|267444.19849166035|2015
SFR|13577976|4916.0518864226815|13568190.843489168|13587761.156510832|4054537|20313.59308074276|4014103.8043819065|4094970.1956180935|1975568|19452.53612128763|1936848.6953878736|2014287.3046121264|583282|10996.438027834289|561394.1376157147|605169.8623842853|2015
SLC|6337965|2201.658045655592|6333582.70928017|6342347.29071983|878408|11683.789154208493|855151.9994217212|901664.0005782788|481396|10825.69824306959|459847.9866561942|502944.0133438058|243108|8485.406881817747|226218.22008819768|259997.77991180232|2015
SNA|5668614|4253.138987853559|5660148.338607489|5677079.661392511|1093155|13812.617550631016|1065661.672492518|1120648.327507482|705402|12030.432839262268|681456.022425931|729347.977574069|342618|9647.283190100725|323415.5631461144|361820.4368538856|2015
SND|2702187|2273.354129914651|2697662.0017941836|2706711.9982058164|813218|10759.239296994932|791802.2698793801|834633.7301206199|379824|10042.873786919758|359834.15975951095|399813.84024048905|116130|5139.778540949017|105899.52672263172|126360.47327736828|2015
SPM|9267562|5085.147869039798|9257440.26635502|9277683.73364498|699969|12647.242173691464|674795.2941565445|725142.7058434555|377773|9215.272109384508|359430.4596925478|396115.5403074522|138803|6086.106698867512|126688.90764175616|150917.09235824383|2015
